# source|repo_root|prefix|output_dir|cache_root|label|probe
@AG@|@AG@|awareness_graph|@AG_GENERATED@|@AG@|awareness_graph|
@SVC@/golang/echo|@SVC@|echo_service|@SVC_GENERATED@|@SVC@|echo_service|
@SVC@/golang/node_agent|@SVC@|platform_node_agent|@SVC_GENERATED@|@SVC@|platform_node_agent|
@SVC@/golang/cluster_controller|@SVC@|platform_controller|@SVC_GENERATED@|@SVC@|platform_controller|
@SVC@/golang/cluster_doctor|@SVC@|platform_cluster_doctor|@SVC_GENERATED@|@SVC@|platform_cluster_doctor|
@SVC@/golang/ai_executor|@SVC@|platform_ai_executor|@SVC_GENERATED@|@SVC@|platform_ai_executor|
@SVC@/golang/ai_memory|@SVC@|platform_ai_memory|@SVC_GENERATED@|@SVC@|platform_ai_memory|
@SVC@/golang/ai_router|@SVC@|platform_ai_router|@SVC_GENERATED@|@SVC@|platform_ai_router|
@SVC@/golang/ai_watcher|@SVC@|platform_ai_watcher|@SVC_GENERATED@|@SVC@|platform_ai_watcher|
@SVC@/golang/security|@SVC@|platform_security|@SVC_GENERATED@|@SVC@|platform_security|
@SVC@/golang/interceptors|@SVC@|platform_interceptors|@SVC_GENERATED@|@SVC@|platform_interceptors|
@SVC@/golang/rbac|@SVC@|platform_rbac|@SVC_GENERATED@|@SVC@|platform_rbac|
@SVC@/golang/authentication|@SVC@|platform_authentication|@SVC_GENERATED@|@SVC@|platform_authentication|
@SVC@/golang/config|@SVC@|platform_config|@SVC_GENERATED@|@SVC@|platform_config|
@SVC@/golang/repository|@SVC@|platform_repository|@SVC_GENERATED@|@SVC@|platform_repository|
@SVC@/golang/dependency|@SVC@|platform_dependency|@SVC_GENERATED@|@SVC@|platform_dependency|
@SVC@/golang/storage|@SVC@|platform_storage|@SVC_GENERATED@|@SVC@|platform_storage|
@SVC@/golang/workflow|@SVC@|platform_workflow|@SVC_GENERATED@|@SVC@|platform_workflow|
@SVC@/golang/mcp|@SVC@|platform_mcp|@SVC_GENERATED@|@SVC@|platform_mcp|
@SVC@/golang/backup_manager|@SVC@|platform_backup|@SVC_GENERATED@|@SVC@|platform_backup|
@SVC@/golang/dns|@SVC@|platform_dns|@SVC_GENERATED@|@SVC@|platform_dns|
@SVC@/golang/pki|@SVC@|platform_pki|@SVC_GENERATED@|@SVC@|platform_pki|
@SVC@/golang/file|@SVC@|platform_file|@SVC_GENERATED@|@SVC@|platform_file|
@SVC@/golang/domain|@SVC@|platform_domain|@SVC_GENERATED@|@SVC@|platform_domain|
@SVC@/golang/event|@SVC@|platform_event|@SVC_GENERATED@|@SVC@|platform_event|
@SVC@/golang/monitoring|@SVC@|platform_monitoring|@SVC_GENERATED@|@SVC@|platform_monitoring|
@SVC@/golang/verifier|@SVC@|platform_verifier|@SVC_GENERATED@|@SVC@|platform_verifier|
@SVC@/golang/remediation|@SVC@|platform_remediation|@SVC_GENERATED@|@SVC@|platform_remediation|
@SVC@/golang/installed_state|@SVC@|platform_installed_state|@SVC_GENERATED@|@SVC@|platform_installed_state|
@SVC@/golang/identity|@SVC@|platform_identity|@SVC_GENERATED@|@SVC@|platform_identity|
@SVC@/golang/attestation|@SVC@|platform_attestation|@SVC_GENERATED@|@SVC@|platform_attestation|
@SVC@/golang/audittrail|@SVC@|platform_audittrail|@SVC_GENERATED@|@SVC@|platform_audittrail|
@SVC@/golang/evidence|@SVC@|platform_evidence|@SVC_GENERATED@|@SVC@|platform_evidence|
@SVC@/golang/search|@SVC@|platform_search|@SVC_GENERATED@|@SVC@|platform_search|
@SVC@/golang/torrent|@SVC@|platform_torrent|@SVC_GENERATED@|@SVC@|platform_torrent|
@SVC@/golang/globularcli|@SVC@|platform_globularcli|@SVC_GENERATED@|@SVC@|platform_globularcli|
@SVC@/typescript|@SVC@|web_client|@SVC_GENERATED@|@SVC@|web_client (typescript)|
@GLOB@/internal/globule|@GLOB_PARENT@|platform_globular|@SVC_GENERATED@|@GLOB@|platform_globular|@GLOB@/internal/globule/banner_test.go
